Name: “Table 1 of 1 on page 11 of 62”,Name: “Table 1 of 1 on page 11 of 62”,Name: “Table 1 of 1 on page 11 of 62”,Name: “Table 1 of 1 on page 11 of 62”,Name: “Table 1 of 1 on page 11 of 62”,Name: “Table 1 of 1 on page 11 of 62”,Name: “Table 1 of 1 on page 11 of 62”,Name: “Table 1 of 1 on page 11 of 62”,Name: “Table 1 of 1 on page 11 of 62”,Name: “Table 1 of 1 on page 11 of 62”,Name: “Table 1 of 1 on page 11 of 62”,Name: “Table 1 of 1 on page 11 of 62”,Name: “Table 1 of 1 on page 11 of 62”,Name: “Table 1 of 1 on page 11 of 62”,Name: “Table 1 of 1 on page 11 of 62”,Name: “Table 1 of 1 on page 11 of 62”
Amendments.,Amendments.,Amendments.,,,,,,,,,,,,,
CAPITAL IMPROVEMENT PLAN,CAPITAL IMPROVEMENT PLAN,CAPITAL IMPROVEMENT PLAN,CAPITAL IMPROVEMENT PLAN,CAPITAL IMPROVEMENT PLAN,CAPITAL IMPROVEMENT PLAN,,,,,,,,,,
This section provides detailed budget information on the five-year Capital Improvement Plan.,This section provides detailed budget information on the five-year Capital Improvement Plan.,This section provides detailed budget information on the five-year Capital Improvement Plan.,This section provides detailed budget information on the five-year Capital Improvement Plan.,This section provides detailed budget information on the five-year Capital Improvement Plan.,This section provides detailed budget information on the five-year Capital Improvement Plan.,This section provides detailed budget information on the five-year Capital Improvement Plan.,This section provides detailed budget information on the five-year Capital Improvement Plan.,This section provides detailed budget information on the five-year Capital Improvement Plan.,This section provides detailed budget information on the five-year Capital Improvement Plan.,This section provides detailed budget information on the five-year Capital Improvement Plan.,This section provides detailed budget information on the five-year Capital Improvement Plan.,This section provides detailed budget information on the five-year Capital Improvement Plan.,"However, the only","However, the only","However, the only"
"year certain is the current budget year, FY 2013, with future years reflecting planning and not commitment.","year certain is the current budget year, FY 2013, with future years reflecting planning and not commitment.","year certain is the current budget year, FY 2013, with future years reflecting planning and not commitment.","year certain is the current budget year, FY 2013, with future years reflecting planning and not commitment.","year certain is the current budget year, FY 2013, with future years reflecting planning and not commitment.","year certain is the current budget year, FY 2013, with future years reflecting planning and not commitment.","year certain is the current budget year, FY 2013, with future years reflecting planning and not commitment.","year certain is the current budget year, FY 2013, with future years reflecting planning and not commitment.","year certain is the current budget year, FY 2013, with future years reflecting planning and not commitment.","year certain is the current budget year, FY 2013, with future years reflecting planning and not commitment.","year certain is the current budget year, FY 2013, with future years reflecting planning and not commitment.","year certain is the current budget year, FY 2013, with future years reflecting planning and not commitment.","year certain is the current budget year, FY 2013, with future years reflecting planning and not commitment.","year certain is the current budget year, FY 2013, with future years reflecting planning and not commitment.","year certain is the current budget year, FY 2013, with future years reflecting planning and not commitment.",
MISCELLANEOUS S TATISTICAL/GENERAL I NFORMATION,MISCELLANEOUS S TATISTICAL/GENERAL I NFORMATION,MISCELLANEOUS S TATISTICAL/GENERAL I NFORMATION,MISCELLANEOUS S TATISTICAL/GENERAL I NFORMATION,MISCELLANEOUS S TATISTICAL/GENERAL I NFORMATION,MISCELLANEOUS S TATISTICAL/GENERAL I NFORMATION,MISCELLANEOUS S TATISTICAL/GENERAL I NFORMATION,MISCELLANEOUS S TATISTICAL/GENERAL I NFORMATION,MISCELLANEOUS S TATISTICAL/GENERAL I NFORMATION,MISCELLANEOUS S TATISTICAL/GENERAL I NFORMATION,MISCELLANEOUS S TATISTICAL/GENERAL I NFORMATION,,,,,
"This section provides statistical/general information about the city such as an overview of the organization,","This section provides statistical/general information about the city such as an overview of the organization,","This section provides statistical/general information about the city such as an overview of the organization,","This section provides statistical/general information about the city such as an overview of the organization,","This section provides statistical/general information about the city such as an overview of the organization,","This section provides statistical/general information about the city such as an overview of the organization,","This section provides statistical/general information about the city such as an overview of the organization,","This section provides statistical/general information about the city such as an overview of the organization,","This section provides statistical/general information about the city such as an overview of the organization,","This section provides statistical/general information about the city such as an overview of the organization,","This section provides statistical/general information about the city such as an overview of the organization,","This section provides statistical/general information about the city such as an overview of the organization,","This section provides statistical/general information about the city such as an overview of the organization,","This section provides statistical/general information about the city such as an overview of the organization,","This section provides statistical/general information about the city such as an overview of the organization,","This section provides statistical/general information about the city such as an overview of the organization,"
services and selected functions.,services and selected functions.,services and selected functions.,services and selected functions.,services and selected functions.,,,,,,,,,,,
A NNUAL P LAN - HOUSING AND URBAN D EVELOPMENT (HUD) E NTITLEMENT,A NNUAL P LAN - HOUSING AND URBAN D EVELOPMENT (HUD) E NTITLEMENT,A NNUAL P LAN - HOUSING AND URBAN D EVELOPMENT (HUD) E NTITLEMENT,A NNUAL P LAN - HOUSING AND URBAN D EVELOPMENT (HUD) E NTITLEMENT,A NNUAL P LAN - HOUSING AND URBAN D EVELOPMENT (HUD) E NTITLEMENT,A NNUAL P LAN - HOUSING AND URBAN D EVELOPMENT (HUD) E NTITLEMENT,A NNUAL P LAN - HOUSING AND URBAN D EVELOPMENT (HUD) E NTITLEMENT,A NNUAL P LAN - HOUSING AND URBAN D EVELOPMENT (HUD) E NTITLEMENT,A NNUAL P LAN - HOUSING AND URBAN D EVELOPMENT (HUD) E NTITLEMENT,A NNUAL P LAN - HOUSING AND URBAN D EVELOPMENT (HUD) E NTITLEMENT,A NNUAL P LAN - HOUSING AND URBAN D EVELOPMENT (HUD) E NTITLEMENT,A NNUAL P LAN - HOUSING AND URBAN D EVELOPMENT (HUD) E NTITLEMENT,A NNUAL P LAN - HOUSING AND URBAN D EVELOPMENT (HUD) E NTITLEMENT,A NNUAL P LAN - HOUSING AND URBAN D EVELOPMENT (HUD) E NTITLEMENT,A NNUAL P LAN - HOUSING AND URBAN D EVELOPMENT (HUD) E NTITLEMENT,
G RANT P ROGRAM,G RANT P ROGRAM,G RANT P ROGRAM,G RANT P ROGRAM,,,,,,,,,,,,
This,section,contains,the,Annual,Plan,for,the,Community,Community,Development,Block,"Grant,",HOME,Investment,Investment
"Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of","Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of","Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of","Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of","Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of","Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of","Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of","Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of","Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of","Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of","Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of","Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of","Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of","Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of","Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of","Partnerships Program, and Emergency Solutions Grant Program. The Annual Plan identifies the annual funding of"
the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.,the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.,the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.,the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.,the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.,the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.,the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.,the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.,the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.,the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.,the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.,the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.,the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.,the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.,the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.,the city’s priority community development projects and activities as outlined in the five-year Consolidated Plan.
O RDINANCES,O RDINANCES,O RDINANCES,,,,,,,,,,,,,
This,section,contains,the,ordinances,adopted,adopted,by,the,City,Council,establishing,the,operating,and,capital
improvement budget and the annual plan.,improvement budget and the annual plan.,improvement budget and the annual plan.,improvement budget and the annual plan.,improvement budget and the annual plan.,improvement budget and the annual plan.,improvement budget and the annual plan.,,,,,,,,,
G LOSSARY /I NDEX,G LOSSARY /I NDEX,G LOSSARY /I NDEX,G LOSSARY /I NDEX,,,,,,,,,,,,
The glossary provides definitions of budget-related terms.,The glossary provides definitions of budget-related terms.,The glossary provides definitions of budget-related terms.,The glossary provides definitions of budget-related terms.,The glossary provides definitions of budget-related terms.,The glossary provides definitions of budget-related terms.,The glossary provides definitions of budget-related terms.,The glossary provides definitions of budget-related terms.,The glossary provides definitions of budget-related terms.,The glossary provides definitions of budget-related terms.,The index contains an alphabetical reference of,The index contains an alphabetical reference of,The index contains an alphabetical reference of,The index contains an alphabetical reference of,The index contains an alphabetical reference of,The index contains an alphabetical reference of
information contained in this document.,information contained in this document.,information contained in this document.,information contained in this document.,information contained in this document.,information contained in this document.,,,,,,,,,,
,,,,,,,,,,,Reader's Guide to the Budget,Reader's Guide to the Budget,Reader's Guide to the Budget,Reader's Guide to the Budget,11
