Name: “Table 1 of 1 on page 14 of 62”,Name: “Table 1 of 1 on page 14 of 62”,Name: “Table 1 of 1 on page 14 of 62”,Name: “Table 1 of 1 on page 14 of 62”
as a ceiling on the amount of general obligation borrowings.,as a ceiling on the amount of general obligation borrowings.,"Based on this legal limit, the city can issue debt in","Based on this legal limit, the city can issue debt in"
excess of $950 million (See City Indebtedness section).,excess of $950 million (See City Indebtedness section).,"While this is the legal limitation, the city is well aware it","While this is the legal limitation, the city is well aware it"
cannot take on expenditures beyond its fiscal means of affordability.,cannot take on expenditures beyond its fiscal means of affordability.,"Therefore, the city strives to adhere to the","Therefore, the city strives to adhere to the"
following internal debt ratios to guide the development of the Capital Improvement Plan (CIP):,following internal debt ratios to guide the development of the Capital Improvement Plan (CIP):,following internal debt ratios to guide the development of the Capital Improvement Plan (CIP):,
•,"Debt Service as a percent of the general fund budget should not exceed 10 percent; and,","Debt Service as a percent of the general fund budget should not exceed 10 percent; and,",
•,Net debt as a percent of taxable real estate should not exceed 3.5 percent.,Net debt as a percent of taxable real estate should not exceed 3.5 percent.,
"In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such as","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such as","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such as","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such as"
"revenue anticipation notes maturing in one year or less, general obligation bonds payable from a specified revenue","revenue anticipation notes maturing in one year or less, general obligation bonds payable from a specified revenue","revenue anticipation notes maturing in one year or less, general obligation bonds payable from a specified revenue","revenue anticipation notes maturing in one year or less, general obligation bonds payable from a specified revenue"
"producing undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds. The city’s","producing undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds. The city’s","producing undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds. The city’s","producing undertaking, so long as the undertaking is self-supporting, capital leases and revenue bonds. The city’s"
"enterprise operations for Water, Wastewater and Parking bonded debt are a combination of self-supporting,","enterprise operations for Water, Wastewater and Parking bonded debt are a combination of self-supporting,","enterprise operations for Water, Wastewater and Parking bonded debt are a combination of self-supporting,","enterprise operations for Water, Wastewater and Parking bonded debt are a combination of self-supporting,"
general obligation and revenue bonds. The city’s operation for Storm Water bonded debt is self-supporting,general obligation and revenue bonds. The city’s operation for Storm Water bonded debt is self-supporting,general obligation and revenue bonds. The city’s operation for Storm Water bonded debt is self-supporting,general obligation and revenue bonds. The city’s operation for Storm Water bonded debt is self-supporting
utilizing general obligation bonds.,utilizing general obligation bonds.,,
The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,
14,Financial Policies,,
