Name: “Table 1 of 1 on page 60 of 62”,Name: “Table 1 of 1 on page 60 of 62”,Name: “Table 1 of 1 on page 60 of 62”,Name: “Table 1 of 1 on page 60 of 62”,Name: “Table 1 of 1 on page 60 of 62”
strong.,"In general, a double-A category rating is considered to be very high quality bonds with some elements of","In general, a double-A category rating is considered to be very high quality bonds with some elements of","In general, a double-A category rating is considered to be very high quality bonds with some elements of","In general, a double-A category rating is considered to be very high quality bonds with some elements of"
long-term risks.,long-term risks.,,,
Neither the Parking Revenue Bonds nor the Wastewater Revenue Bonds maintain an underlying credit rating.,Neither the Parking Revenue Bonds nor the Wastewater Revenue Bonds maintain an underlying credit rating.,Neither the Parking Revenue Bonds nor the Wastewater Revenue Bonds maintain an underlying credit rating.,Neither the Parking Revenue Bonds nor the Wastewater Revenue Bonds maintain an underlying credit rating.,Neither the Parking Revenue Bonds nor the Wastewater Revenue Bonds maintain an underlying credit rating.
C OMPUTATION OF L EGAL DEBT MARGIN,C OMPUTATION OF L EGAL DEBT MARGIN,C OMPUTATION OF L EGAL DEBT MARGIN,,
"June 30, 2012 (Estimated)","June 30, 2012 (Estimated)",,,
,,Table 1:,,
"Total Assessed Value of Taxed Real Property as of March 31, 2012","Total Assessed Value of Taxed Real Property as of March 31, 2012","Total Assessed Value of Taxed Real Property as of March 31, 2012","Total Assessed Value of Taxed Real Property as of March 31, 2012","$18,662,081,433"
Debt Limit - 10 percent of Total Assessed Value,Debt Limit - 10 percent of Total Assessed Value,Debt Limit - 10 percent of Total Assessed Value,,"$1,866,208,143"
Amount of Debt Applicable to Debt Limit:,Amount of Debt Applicable to Debt Limit:,Amount of Debt Applicable to Debt Limit:,,
Gross Debt (1)(2),Gross Debt (1)(2),,"$811,805,479",
General Obligation (QRBs),General Obligation (QRBs),,"9,300,000",
General Obligation Bond Anticipation Notes,General Obligation Bond Anticipation Notes,General Obligation Bond Anticipation Notes,"75,305,000",
General Obligation (QZABs),General Obligation (QZABs),,"804,953",
General Obligation (Guaranty),General Obligation (Guaranty),,"1,275,000",
HUD Section 108 Loan,HUD Section 108 Loan,,"12,735,000","$911,225,432"
Legal Debt Margin,Legal Debt Margin,,,"$954,982,711"
Amount of Debt as a percent of Debt Limit,Amount of Debt as a percent of Debt Limit,Amount of Debt as a percent of Debt Limit,,48.83%
"(1) Gross Debt Applicable to Debt Limit excludes $145,732,347 of General Obligation Bonds authorized by ordinance for Capital","(1) Gross Debt Applicable to Debt Limit excludes $145,732,347 of General Obligation Bonds authorized by ordinance for Capital","(1) Gross Debt Applicable to Debt Limit excludes $145,732,347 of General Obligation Bonds authorized by ordinance for Capital","(1) Gross Debt Applicable to Debt Limit excludes $145,732,347 of General Obligation Bonds authorized by ordinance for Capital","(1) Gross Debt Applicable to Debt Limit excludes $145,732,347 of General Obligation Bonds authorized by ordinance for Capital"
"Improvement Projects, but not yet issued.","Improvement Projects, but not yet issued.","Improvement Projects, but not yet issued.",,
(2) Estimated - Includes the Series 2012 General Obligation Capital Improvement and Refunding Bonds anticipated to be issued,(2) Estimated - Includes the Series 2012 General Obligation Capital Improvement and Refunding Bonds anticipated to be issued,(2) Estimated - Includes the Series 2012 General Obligation Capital Improvement and Refunding Bonds anticipated to be issued,(2) Estimated - Includes the Series 2012 General Obligation Capital Improvement and Refunding Bonds anticipated to be issued,(2) Estimated - Includes the Series 2012 General Obligation Capital Improvement and Refunding Bonds anticipated to be issued
"prior to June 30, 2012. Gross Debt will change once the issuance is complete.","prior to June 30, 2012. Gross Debt will change once the issuance is complete.","prior to June 30, 2012. Gross Debt will change once the issuance is complete.","prior to June 30, 2012. Gross Debt will change once the issuance is complete.",
60,City Indebtedness,,,
