Name: “Table 1 of 1 on page 10 of 62”,Name: “Table 1 of 1 on page 10 of 62”,Name: “Table 1 of 1 on page 10 of 62”,Name: “Table 1 of 1 on page 10 of 62”,Name: “Table 1 of 1 on page 10 of 62”,Name: “Table 1 of 1 on page 10 of 62”,Name: “Table 1 of 1 on page 10 of 62”,Name: “Table 1 of 1 on page 10 of 62”,Name: “Table 1 of 1 on page 10 of 62”,Name: “Table 1 of 1 on page 10 of 62”,Name: “Table 1 of 1 on page 10 of 62”,Name: “Table 1 of 1 on page 10 of 62”,Name: “Table 1 of 1 on page 10 of 62”,Name: “Table 1 of 1 on page 10 of 62”,Name: “Table 1 of 1 on page 10 of 62”,Name: “Table 1 of 1 on page 10 of 62”
BUDGET O VERVIEW,BUDGET O VERVIEW,BUDGET O VERVIEW,BUDGET O VERVIEW,,,,,,,,,,,,
"This section provides information on budget and financial policies, fund structures, basis of accounting, the budget","This section provides information on budget and financial policies, fund structures, basis of accounting, the budget","This section provides information on budget and financial policies, fund structures, basis of accounting, the budget","This section provides information on budget and financial policies, fund structures, basis of accounting, the budget","This section provides information on budget and financial policies, fund structures, basis of accounting, the budget","This section provides information on budget and financial policies, fund structures, basis of accounting, the budget","This section provides information on budget and financial policies, fund structures, basis of accounting, the budget","This section provides information on budget and financial policies, fund structures, basis of accounting, the budget","This section provides information on budget and financial policies, fund structures, basis of accounting, the budget","This section provides information on budget and financial policies, fund structures, basis of accounting, the budget","This section provides information on budget and financial policies, fund structures, basis of accounting, the budget","This section provides information on budget and financial policies, fund structures, basis of accounting, the budget","This section provides information on budget and financial policies, fund structures, basis of accounting, the budget","This section provides information on budget and financial policies, fund structures, basis of accounting, the budget","This section provides information on budget and financial policies, fund structures, basis of accounting, the budget","This section provides information on budget and financial policies, fund structures, basis of accounting, the budget"
"process, budget calendar, and the city’s organizational chart.","process, budget calendar, and the city’s organizational chart.","process, budget calendar, and the city’s organizational chart.","process, budget calendar, and the city’s organizational chart.","process, budget calendar, and the city’s organizational chart.","process, budget calendar, and the city’s organizational chart.","process, budget calendar, and the city’s organizational chart.","process, budget calendar, and the city’s organizational chart.",The section also includes revenue and expenditure,The section also includes revenue and expenditure,The section also includes revenue and expenditure,The section also includes revenue and expenditure,The section also includes revenue and expenditure,The section also includes revenue and expenditure,The section also includes revenue and expenditure,The section also includes revenue and expenditure
"summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","summaries, discussion of major revenue sources, indebtedness, and personnel staffing.",Historical revenue and,Historical revenue and,Historical revenue and,Historical revenue and
"expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or","expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or","expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or","expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or","expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or","expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or","expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or","expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or","expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or","expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or","expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or","expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or","expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or","expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or","expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or","expenditure amounts for FY 2011 provided in the summaries do not include encumbrances, designations, or"
"financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","financial adjustments posted after June 30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding."
The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and,The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and,The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and,The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and,The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and,The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and,The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and,The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and,The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and,The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and,The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and,The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and,The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and,The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and,The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and,The personnel figures for FY 2012 may include administrative changes that have occurred during the fiscal year and
may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the,may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the,may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the,may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the,may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the,may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the,may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the,may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the,may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the,may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the,may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the,may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the,may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the,may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the,may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the,may be different from the figures presented in the approved FY 2012 budget document. Position summaries in the
Approved,FY,2013,Budget,include,changes,to,the,Proposed,Budget,based,on,the,Approved,FY,2013
Compensation Plan and Council Amendments.,Compensation Plan and Council Amendments.,Compensation Plan and Council Amendments.,Compensation Plan and Council Amendments.,Compensation Plan and Council Amendments.,Compensation Plan and Council Amendments.,,,,,,,,,,
GENERAL FUND R EVENUE AND EXPENDITURE,GENERAL FUND R EVENUE AND EXPENDITURE,GENERAL FUND R EVENUE AND EXPENDITURE,GENERAL FUND R EVENUE AND EXPENDITURE,GENERAL FUND R EVENUE AND EXPENDITURE,GENERAL FUND R EVENUE AND EXPENDITURE,GENERAL FUND R EVENUE AND EXPENDITURE,GENERAL FUND R EVENUE AND EXPENDITURE,,,,,,,,
The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,A summary of historical and estimated,A summary of historical and estimated,A summary of historical and estimated,A summary of historical and estimated,A summary of historical and estimated,A summary of historical and estimated,A summary of historical and estimated
revenue from each source is provided for the General Fund.,revenue from each source is provided for the General Fund.,revenue from each source is provided for the General Fund.,revenue from each source is provided for the General Fund.,revenue from each source is provided for the General Fund.,revenue from each source is provided for the General Fund.,revenue from each source is provided for the General Fund.,revenue from each source is provided for the General Fund.,"For each department within the General Fund, a","For each department within the General Fund, a","For each department within the General Fund, a","For each department within the General Fund, a","For each department within the General Fund, a","For each department within the General Fund, a","For each department within the General Fund, a","For each department within the General Fund, a"
summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY,summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY,summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY,summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY,summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY,summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY,summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY,summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY,summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY,summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY,summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY,summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY,summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY,summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY,summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY,summary of historical and approved expenditures is provided. Historical revenue and expenditure amounts for FY
"2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June","2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June","2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June","2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June","2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June","2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June","2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June","2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June","2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June","2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June","2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June","2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June","2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June","2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June","2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June","2011 do not include encumbrances, designations, and carry-forwards or financial adjustments posted after June"
"30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.","30, 2011. Also, FY 2011 amounts may not sum to the total due to rounding.",,,,,,
DEPARTMENT BUDGETS,DEPARTMENT BUDGETS,DEPARTMENT BUDGETS,DEPARTMENT BUDGETS,DEPARTMENT BUDGETS,,,,,,,,,,,
This section provides detailed information on the approved budget of each department within the General Fund.,This section provides detailed information on the approved budget of each department within the General Fund.,This section provides detailed information on the approved budget of each department within the General Fund.,This section provides detailed information on the approved budget of each department within the General Fund.,This section provides detailed information on the approved budget of each department within the General Fund.,This section provides detailed information on the approved budget of each department within the General Fund.,This section provides detailed information on the approved budget of each department within the General Fund.,This section provides detailed information on the approved budget of each department within the General Fund.,This section provides detailed information on the approved budget of each department within the General Fund.,This section provides detailed information on the approved budget of each department within the General Fund.,This section provides detailed information on the approved budget of each department within the General Fund.,This section provides detailed information on the approved budget of each department within the General Fund.,This section provides detailed information on the approved budget of each department within the General Fund.,This section provides detailed information on the approved budget of each department within the General Fund.,This section provides detailed information on the approved budget of each department within the General Fund.,This section provides detailed information on the approved budget of each department within the General Fund.
Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do,Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do,Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do,Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do,Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do,Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do,Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do,Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do,Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do,Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do,Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do,Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do,Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do,Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do,Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do,Historical revenue and expenditure amounts for FY 2010 and FY 2011 provided in the department summaries do
"not include encumbrances, designations, or financial adjustments posted after June 30.","not include encumbrances, designations, or financial adjustments posted after June 30.","not include encumbrances, designations, or financial adjustments posted after June 30.","not include encumbrances, designations, or financial adjustments posted after June 30.","not include encumbrances, designations, or financial adjustments posted after June 30.","not include encumbrances, designations, or financial adjustments posted after June 30.","not include encumbrances, designations, or financial adjustments posted after June 30.","not include encumbrances, designations, or financial adjustments posted after June 30.","not include encumbrances, designations, or financial adjustments posted after June 30.","not include encumbrances, designations, or financial adjustments posted after June 30.","not include encumbrances, designations, or financial adjustments posted after June 30.","Also, FY 2010 and FY 2011","Also, FY 2010 and FY 2011","Also, FY 2010 and FY 2011","Also, FY 2010 and FY 2011","Also, FY 2010 and FY 2011"
amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative,amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative,amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative,amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative,amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative,amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative,amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative,amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative,amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative,amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative,amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative,amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative,amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative,amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative,amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative,amounts may not sum to the total due to rounding. The personnel figures for FY 2012 may include administrative
changes that have occurred during the fiscal year and may be different from the figures presented in the approved,changes that have occurred during the fiscal year and may be different from the figures presented in the approved,changes that have occurred during the fiscal year and may be different from the figures presented in the approved,changes that have occurred during the fiscal year and may be different from the figures presented in the approved,changes that have occurred during the fiscal year and may be different from the figures presented in the approved,changes that have occurred during the fiscal year and may be different from the figures presented in the approved,changes that have occurred during the fiscal year and may be different from the figures presented in the approved,changes that have occurred during the fiscal year and may be different from the figures presented in the approved,changes that have occurred during the fiscal year and may be different from the figures presented in the approved,changes that have occurred during the fiscal year and may be different from the figures presented in the approved,changes that have occurred during the fiscal year and may be different from the figures presented in the approved,changes that have occurred during the fiscal year and may be different from the figures presented in the approved,changes that have occurred during the fiscal year and may be different from the figures presented in the approved,changes that have occurred during the fiscal year and may be different from the figures presented in the approved,changes that have occurred during the fiscal year and may be different from the figures presented in the approved,changes that have occurred during the fiscal year and may be different from the figures presented in the approved
FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed,FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed,FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed,FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed,FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed,FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed,FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed,FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed,FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed,FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed,FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed,FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed,FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed,FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed,FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed,FY 2012 budget document. Position summaries in the Approved FY 2013 Budget include changes to the Proposed
Budget based on the Approved FY 2013 Compensation Plan and Council Amendments.,Budget based on the Approved FY 2013 Compensation Plan and Council Amendments.,Budget based on the Approved FY 2013 Compensation Plan and Council Amendments.,Budget based on the Approved FY 2013 Compensation Plan and Council Amendments.,Budget based on the Approved FY 2013 Compensation Plan and Council Amendments.,Budget based on the Approved FY 2013 Compensation Plan and Council Amendments.,Budget based on the Approved FY 2013 Compensation Plan and Council Amendments.,Budget based on the Approved FY 2013 Compensation Plan and Council Amendments.,Budget based on the Approved FY 2013 Compensation Plan and Council Amendments.,Budget based on the Approved FY 2013 Compensation Plan and Council Amendments.,Budget based on the Approved FY 2013 Compensation Plan and Council Amendments.,,,,,
EDUCATION FUNDS,EDUCATION FUNDS,EDUCATION FUNDS,EDUCATION FUNDS,,,,,,,,,,,,
This section provides information on the approved appropriation for Norfolk Public Schools.,This section provides information on the approved appropriation for Norfolk Public Schools.,This section provides information on the approved appropriation for Norfolk Public Schools.,This section provides information on the approved appropriation for Norfolk Public Schools.,This section provides information on the approved appropriation for Norfolk Public Schools.,This section provides information on the approved appropriation for Norfolk Public Schools.,This section provides information on the approved appropriation for Norfolk Public Schools.,This section provides information on the approved appropriation for Norfolk Public Schools.,This section provides information on the approved appropriation for Norfolk Public Schools.,This section provides information on the approved appropriation for Norfolk Public Schools.,This section provides information on the approved appropriation for Norfolk Public Schools.,This section provides information on the approved appropriation for Norfolk Public Schools.,This section provides information on the approved appropriation for Norfolk Public Schools.,,,
10,Reader's Guide to the Budget,Reader's Guide to the Budget,Reader's Guide to the Budget,Reader's Guide to the Budget,,,,,,,,,,,
