Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”
"Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to"
provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax
"and fee adjustments, including the proposed real estate tax rate.","and fee adjustments, including the proposed real estate tax rate.","and fee adjustments, including the proposed real estate tax rate.","and fee adjustments, including the proposed real estate tax rate.","and fee adjustments, including the proposed real estate tax rate.","and fee adjustments, including the proposed real estate tax rate.","and fee adjustments, including the proposed real estate tax rate.","and fee adjustments, including the proposed real estate tax rate.","and fee adjustments, including the proposed real estate tax rate.",The Code of Virginia requires that notice for the,The Code of Virginia requires that notice for the,The Code of Virginia requires that notice for the,The Code of Virginia requires that notice for the,The Code of Virginia requires that notice for the,The Code of Virginia requires that notice for the,The Code of Virginia requires that notice for the,The Code of Virginia requires that notice for the
public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the,public hearing for the proposed real estate tax rate be given to the public at least 30 days prior to the date of the
hearing.,hearing.,The public hearing for the operating budget shall be held at least seven days prior to City Council’s,The public hearing for the operating budget shall be held at least seven days prior to City Council’s,The public hearing for the operating budget shall be held at least seven days prior to City Council’s,The public hearing for the operating budget shall be held at least seven days prior to City Council’s,The public hearing for the operating budget shall be held at least seven days prior to City Council’s,The public hearing for the operating budget shall be held at least seven days prior to City Council’s,The public hearing for the operating budget shall be held at least seven days prior to City Council’s,The public hearing for the operating budget shall be held at least seven days prior to City Council’s,The public hearing for the operating budget shall be held at least seven days prior to City Council’s,The public hearing for the operating budget shall be held at least seven days prior to City Council’s,The public hearing for the operating budget shall be held at least seven days prior to City Council’s,The public hearing for the operating budget shall be held at least seven days prior to City Council’s,The public hearing for the operating budget shall be held at least seven days prior to City Council’s,The public hearing for the operating budget shall be held at least seven days prior to City Council’s,The public hearing for the operating budget shall be held at least seven days prior to City Council’s
approval of the budget.,approval of the budget.,approval of the budget.,City Council is required to approve a final operating budget no later than 30 days before,City Council is required to approve a final operating budget no later than 30 days before,City Council is required to approve a final operating budget no later than 30 days before,City Council is required to approve a final operating budget no later than 30 days before,City Council is required to approve a final operating budget no later than 30 days before,City Council is required to approve a final operating budget no later than 30 days before,City Council is required to approve a final operating budget no later than 30 days before,City Council is required to approve a final operating budget no later than 30 days before,City Council is required to approve a final operating budget no later than 30 days before,City Council is required to approve a final operating budget no later than 30 days before,City Council is required to approve a final operating budget no later than 30 days before,City Council is required to approve a final operating budget no later than 30 days before,City Council is required to approve a final operating budget no later than 30 days before,City Council is required to approve a final operating budget no later than 30 days before
the end of the current fiscal year.,the end of the current fiscal year.,the end of the current fiscal year.,the end of the current fiscal year.,,,,,,,,,,,,,
The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by
fund.,Additional,budgetary,controls,controls,are,exercised,administratively,administratively,on,on,an,appropriation,appropriation,unit,basis,over
combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,combinations of object categories (budgetary account groups:,"personal services, materials, supplies and repairs,","personal services, materials, supplies and repairs,","personal services, materials, supplies and repairs,","personal services, materials, supplies and repairs,","personal services, materials, supplies and repairs,","personal services, materials, supplies and repairs,","personal services, materials, supplies and repairs,","personal services, materials, supplies and repairs,","personal services, materials, supplies and repairs,"
"general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),","general operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service),"
as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds,as well as on a line item basis over individual objects (budgetary accounts). Department heads may transfer funds
within,a,departmental,budget,with,approval,from,the,City,Manager,or,the,Office,of,Budget,and,Grants
Management.,Management.,,,,,,,,,,,,,,,
"The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of"
funds appropriated for its use to any department activity or fund all or any part of such excess.,funds appropriated for its use to any department activity or fund all or any part of such excess.,funds appropriated for its use to any department activity or fund all or any part of such excess.,funds appropriated for its use to any department activity or fund all or any part of such excess.,funds appropriated for its use to any department activity or fund all or any part of such excess.,funds appropriated for its use to any department activity or fund all or any part of such excess.,funds appropriated for its use to any department activity or fund all or any part of such excess.,funds appropriated for its use to any department activity or fund all or any part of such excess.,funds appropriated for its use to any department activity or fund all or any part of such excess.,funds appropriated for its use to any department activity or fund all or any part of such excess.,funds appropriated for its use to any department activity or fund all or any part of such excess.,funds appropriated for its use to any department activity or fund all or any part of such excess.,funds appropriated for its use to any department activity or fund all or any part of such excess.,funds appropriated for its use to any department activity or fund all or any part of such excess.,Basic policies and,Basic policies and,Basic policies and
guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,,,,,
The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows
financial practices and guidelines.,financial practices and guidelines.,financial practices and guidelines.,financial practices and guidelines.,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-
"managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will","managed government” initiative, a comprehensive review of the city’s financial practices and current policies will"
be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City,be conducted and the administration will request the formal adoption of additional financial policies by City
Council.,Council.,The establishment of financial policies will demonstrate the city’s commitment to consistent financial,The establishment of financial policies will demonstrate the city’s commitment to consistent financial,The establishment of financial policies will demonstrate the city’s commitment to consistent financial,The establishment of financial policies will demonstrate the city’s commitment to consistent financial,The establishment of financial policies will demonstrate the city’s commitment to consistent financial,The establishment of financial policies will demonstrate the city’s commitment to consistent financial,The establishment of financial policies will demonstrate the city’s commitment to consistent financial,The establishment of financial policies will demonstrate the city’s commitment to consistent financial,The establishment of financial policies will demonstrate the city’s commitment to consistent financial,The establishment of financial policies will demonstrate the city’s commitment to consistent financial,The establishment of financial policies will demonstrate the city’s commitment to consistent financial,The establishment of financial policies will demonstrate the city’s commitment to consistent financial,The establishment of financial policies will demonstrate the city’s commitment to consistent financial,The establishment of financial policies will demonstrate the city’s commitment to consistent financial,The establishment of financial policies will demonstrate the city’s commitment to consistent financial
"practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,","practices, operational efficiencies and best practices; preserve the city’s fiscal integrity; and improve fiscal stability,"
which promote long-term fiscal sustainability.,which promote long-term fiscal sustainability.,which promote long-term fiscal sustainability.,which promote long-term fiscal sustainability.,which promote long-term fiscal sustainability.,which promote long-term fiscal sustainability.,Sound financial management practices contribute to maintaining,Sound financial management practices contribute to maintaining,Sound financial management practices contribute to maintaining,Sound financial management practices contribute to maintaining,Sound financial management practices contribute to maintaining,Sound financial management practices contribute to maintaining,Sound financial management practices contribute to maintaining,Sound financial management practices contribute to maintaining,Sound financial management practices contribute to maintaining,Sound financial management practices contribute to maintaining,Sound financial management practices contribute to maintaining
high city bond ratings and lower borrowing costs for capital projects.,high city bond ratings and lower borrowing costs for capital projects.,high city bond ratings and lower borrowing costs for capital projects.,high city bond ratings and lower borrowing costs for capital projects.,high city bond ratings and lower borrowing costs for capital projects.,high city bond ratings and lower borrowing costs for capital projects.,high city bond ratings and lower borrowing costs for capital projects.,high city bond ratings and lower borrowing costs for capital projects.,high city bond ratings and lower borrowing costs for capital projects.,,,,,,,,
GENERAL FUND B ALANCE R ESERVES,GENERAL FUND B ALANCE R ESERVES,GENERAL FUND B ALANCE R ESERVES,GENERAL FUND B ALANCE R ESERVES,GENERAL FUND B ALANCE R ESERVES,GENERAL FUND B ALANCE R ESERVES,GENERAL FUND B ALANCE R ESERVES,,,,,,,,,,
