Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”
"budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the","budget in FY 2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the"
budget has declined as well.,budget has declined as well.,budget has declined as well.,budget has declined as well.,"However, in FY 2011, City Council elected to add approximately $2 million to the","However, in FY 2011, City Council elected to add approximately $2 million to the","However, in FY 2011, City Council elected to add approximately $2 million to the","However, in FY 2011, City Council elected to add approximately $2 million to the","However, in FY 2011, City Council elected to add approximately $2 million to the","However, in FY 2011, City Council elected to add approximately $2 million to the","However, in FY 2011, City Council elected to add approximately $2 million to the","However, in FY 2011, City Council elected to add approximately $2 million to the","However, in FY 2011, City Council elected to add approximately $2 million to the","However, in FY 2011, City Council elected to add approximately $2 million to the","However, in FY 2011, City Council elected to add approximately $2 million to the","However, in FY 2011, City Council elected to add approximately $2 million to the","However, in FY 2011, City Council elected to add approximately $2 million to the"
unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of,unassigned general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of
"$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the","$41,559,263. Moreover, during the FY 2013 budget worksession, City Council approved allocating $773,328 of the"
"FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves.","FY 2011 fund balance to raise the unassigned general fund balance to $42,332,591 in order to strengthen reserves."
"As a result, the amount in the unassigned general fund balance exceeds five percent of the budget.","As a result, the amount in the unassigned general fund balance exceeds five percent of the budget.","As a result, the amount in the unassigned general fund balance exceeds five percent of the budget.","As a result, the amount in the unassigned general fund balance exceeds five percent of the budget.","As a result, the amount in the unassigned general fund balance exceeds five percent of the budget.","As a result, the amount in the unassigned general fund balance exceeds five percent of the budget.","As a result, the amount in the unassigned general fund balance exceeds five percent of the budget.","As a result, the amount in the unassigned general fund balance exceeds five percent of the budget.","As a result, the amount in the unassigned general fund balance exceeds five percent of the budget.","As a result, the amount in the unassigned general fund balance exceeds five percent of the budget.","As a result, the amount in the unassigned general fund balance exceeds five percent of the budget.","As a result, the amount in the unassigned general fund balance exceeds five percent of the budget.","As a result, the amount in the unassigned general fund balance exceeds five percent of the budget.","As a result, the amount in the unassigned general fund balance exceeds five percent of the budget.","As a result, the amount in the unassigned general fund balance exceeds five percent of the budget.",,
Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,The city has targeted a reserve,The city has targeted a reserve,The city has targeted a reserve,The city has targeted a reserve
equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major
unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was,unanticipated workers compensation or general liability claims. The balance in the Risk Management Reserve was
"enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council","enhanced in FY 2010 by $1,058,409 to $1,898,571, and during the FY 2013 budget worksession, City Council"
approved,allocating,allocating,"$1,101,429","$1,101,429",of,the,FY,2011,fund,balance,to,strengthen,"reserves,",bringing,the,Risk
"Management Reserve level to $3,000,000.","Management Reserve level to $3,000,000.","Management Reserve level to $3,000,000.","Management Reserve level to $3,000,000.","Management Reserve level to $3,000,000.","Management Reserve level to $3,000,000.","Management Reserve level to $3,000,000.",,,,,,,,,,
Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the
impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the
"impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or"
"unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of","unforeseen emergencies. During the FY 2013 budget worksession, City Council approved allocating $1,000,000 of"
"the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would","the FY 2011 fund balance to the city’s Economic Downturn/Leveling Reserve to strengthen reserves, which would"
"raise the reserve from $2,000,000 to $3,000,000.","raise the reserve from $2,000,000 to $3,000,000.","raise the reserve from $2,000,000 to $3,000,000.","raise the reserve from $2,000,000 to $3,000,000.","raise the reserve from $2,000,000 to $3,000,000.","raise the reserve from $2,000,000 to $3,000,000.","raise the reserve from $2,000,000 to $3,000,000.","raise the reserve from $2,000,000 to $3,000,000.",,,,,,,,,
,,,,,,,,,,,,,Goal,Projected,Projected,
Reserve,Reserve,Reserve,,Purpose,,,,,,,,,,,,
,,,,,,,,,,,,,FY 2012,,FY 2012,
